,AM,LL,LC,LA
2017-06-01T00:07:10,9.6558942953,64.889499113,45.6968334453,37.6925095178
2017-06-01T00:07:20,8.2059778276,62.7579118803,44.8197315095,35.9011007568
2017-06-01T00:07:30,6.76202670296,62.2593843661,44.5288054771,36.654250089
2017-06-01T00:07:40,6.01196272302,62.2971836097,44.0135608571,35.8576801372
2017-06-01T00:07:50,6.24459707977,61.6780345438,43.6954910136,35.9939549601
2017-06-01T00:08:00,7.90451735248,62.2552987277,44.0804710121,37.6671206613
2017-06-01T00:08:10,6.28277452148,62.7346331033,43.5701512238,36.5361046553
2017-06-01T00:08:20,7.91637637969,69.192719129,42.9635956514,35.3719943401
2017-06-01T00:08:30,7.87709584876,64.1474417993,43.4137090394,35.5036946525
2017-06-01T00:08:40,7.90295166979,70.1329065931,44.5347288443,37.049381652
2017-06-01T00:08:50,9.65619327619,63.9981503602,44.2846659693,37.9060344357
2017-06-01T00:09:00,7.21202283089,66.989826817,43.3601063341,36.2010096747
2017-06-01T00:09:10,8.94584755959,63.8487581795,44.5219684568,37.9305144162
2017-06-01T00:09:20,7.64103332576,62.8540496999,43.6045133778,35.8767522034
2017-06-01T00:09:30,6.71928414861,61.2402691549,44.3661165914,36.8914230938
2017-06-01T00:09:40,6.07857940191,65.2771096903,44.4418987733,37.6641523339
2017-06-01T00:09:50,7.1458360387,81.75229619,48.590783073,42.7098005906
2017-06-01T00:10:00,9.28671070011,73.8742581331,51.912749136,43.7307092025
2017-06-01T00:10:10,12.6348040197,69.5192293987,45.1794716685,39.1630482306
2017-06-01T00:10:20,9.78641937969,75.3455372524,48.440680044,40.0186856394
2017-06-01T00:10:30,14.6714773916,84.2305724411,53.358255807,41.969578819
2017-06-01T00:10:40,12.289574186,68.1828257172,44.4975936028,38.6738934687
2017-06-01T00:10:50,7.88066178664,71.0318761563,45.2985446164,38.2198915089
2017-06-01T00:11:00,7.79300246757,62.4624538725,43.6181711381,37.495842695
2017-06-01T00:11:10,7.75736897387,66.9994265402,44.9622480703,38.7056293775
2017-06-01T00:11:20,12.2518994123,70.7044617087,44.5710207951,38.1840464967
2017-06-01T00:11:30,9.09928700169,72.8316503918,45.8894368022,39.7068185418
2017-06-01T00:11:40,10.4505485957,66.5466310104,44.1908916289,36.8355795012
2017-06-01T00:11:50,9.9873840418,66.4365421058,43.9401409438,36.9994355848
2017-06-01T00:12:00,6.74694621119,64.9972390551,43.9156227775,36.9670009206
2017-06-01T00:12:10,11.1390752868,76.1513963074,44.7132809931,37.754258315
2017-06-01T00:12:20,8.65386647113,67.1517425061,44.7949763515,38.8578882603
2017-06-01T00:12:30,10.4028919449,63.0892307018,43.7704033995,36.6349462465
2017-06-01T00:12:40,7.43235970777,62.7296621777,43.7084927669,35.6431969563
2017-06-01T00:12:50,5.98311000979,62.0604634582,43.5602280545,35.7480492909
2017-06-01T00:13:00,8.02854449117,60.0550552842,43.5952620369,36.1982432959
2017-06-01T00:13:10,5.87634417215,61.4704146067,43.1473121069,34.9747898196
2017-06-01T00:13:20,6.65511243586,61.1720195875,43.2281499658,36.6475636933
2017-06-01T00:13:30,9.61437337837,70.2272158982,44.0288966731,36.2179261748
2017-06-01T00:13:40,10.9276776534,71.0237816405,44.1862623474,36.0312956354
2017-06-01T00:13:50,6.80571212026,66.1017634323,44.0877791833,36.863674782
2017-06-01T00:14:00,6.02512920257,61.4533026174,43.494723871,35.324145349
2017-06-01T00:14:10,7.19548884339,61.2834215373,43.9565034629,36.5484123064
2017-06-01T00:14:20,7.0248766564,60.4230164705,43.9564859821,36.2438332707
2017-06-01T00:14:30,9.61289268313,63.07301996,43.9233963418,35.5372236306
2017-06-01T00:14:40,4.83225986078,61.3792816494,43.7581049436,35.6288633658
2017-06-01T00:14:50,6.02057689152,60.7552027398,44.0846957482,35.8863216447
2017-06-01T00:15:00,8.43104971951,60.7695747287,43.7668125689,35.5267364949
2017-06-01T00:15:10,7.45917679963,61.5077791653,44.2580418093,35.7779372943
2017-06-01T00:15:20,12.0676507603,65.9795129761,44.5215695643,35.695322962
2017-06-01T00:15:30,8.75589486371,64.6696711324,45.051530809,36.5970205501
2017-06-01T00:15:40,8.4443870558,63.0643694363,44.6934780811,36.2712509081
2017-06-01T00:15:50,6.13001602351,62.6733535982,44.0078337466,36.0432196872
2017-06-01T00:16:00,5.51686994844,60.5847107683,43.8915694229,35.9720937415
2017-06-01T00:16:10,4.41621893259,61.8020082899,44.2029780187,37.7437959688
2017-06-01T00:16:20,7.26779051841,61.7833682655,44.2668754345,37.5143191774
2017-06-01T00:16:30,9.1403224402,64.6919503335,44.9988869811,37.4138440323
2017-06-01T00:16:40,11.1007185249,68.5581632451,45.769021639,37.5113527522
2017-06-01T00:16:50,7.19267290953,67.1249771162,44.6437756746,36.7147165191
2017-06-01T00:17:00,9.41224135713,63.5698042574,44.4895931874,37.1279962902
2017-06-01T00:17:10,7.53969325281,65.294463355,44.6717099749,36.1400360953
2017-06-01T00:17:20,6.38546359164,62.3851806992,45.1481008963,36.194832648
2017-06-01T00:17:30,6.92912534722,60.2191471166,43.5864646321,35.1337136295
2017-06-01T00:17:40,6.91171138914,61.2673025129,43.8209321789,35.6309758933
2017-06-01T00:17:50,10.741917,67.4879573818,43.8760410004,35.8316045059
2017-06-01T00:18:00,6.09178917664,65.9940429784,43.5173273828,35.963424287
2017-06-01T00:18:10,9.02876547986,65.9550319148,43.498298522,35.0651850493
2017-06-01T00:18:20,7.47234686317,63.1197237392,43.1113979812,34.6627253608
2017-06-01T00:18:30,7.314465581,63.1573344591,44.1013127192,37.3562093552
2017-06-01T00:18:40,5.88577989646,62.1490802817,44.5478120547,37.7213337415
2017-06-01T00:18:50,6.67408787999,64.0039831085,44.0667700662,36.5851119984
2017-06-01T00:19:00,5.22166521905,62.4600499707,44.4768064581,37.0302430619
2017-06-01T00:19:10,6.85117433649,61.1086894279,44.4401193484,37.1717279689
2017-06-01T00:19:20,6.60167405352,61.8653743499,44.9558300824,37.7677970715
2017-06-01T00:19:30,7.71945928549,61.7009083185,44.4197137817,36.3229857544
2017-06-01T00:19:40,10.3661711337,66.9191409728,44.1240927445,36.1867039781
2017-06-01T00:19:50,9.58151641574,70.4864678358,46.9729544279,37.7498997735
2017-06-01T00:20:00,6.71666685977,66.0450309126,45.4676102424,37.6087930944
2017-06-01T00:20:10,7.78111724615,64.7133013669,44.4519930476,35.2923502009
2017-06-01T00:20:20,8.27001329527,69.6067098612,44.7900759194,35.753619213
2017-06-01T00:20:30,7.9446781205,64.4519529623,44.4485103563,36.0823302944
2017-06-01T00:20:40,6.0030097472,61.6326062396,44.7787268595,37.4337124671
2017-06-01T00:20:50,8.4035451106,62.7791795229,44.5303621886,37.3499759215
2017-06-01T00:21:00,8.08475398171,64.4012961755,44.2099034598,37.7794733549
2017-06-01T00:21:10,10.1479769018,64.5759417804,44.5663028251,37.9850990522
2017-06-01T00:21:20,8.44293327344,68.5578719988,44.7467305472,36.6284929467
2017-06-01T00:21:30,8.95073912349,66.9768928744,44.7409221252,37.165590836
2017-06-01T00:21:40,5.85317875384,62.2512468379,45.3656982665,37.9410514167
2017-06-01T00:21:50,7.35534946704,66.1063279605,45.6497188326,38.2358729913
2017-06-01T00:22:00,11.6118677067,69.3029135302,45.8309915103,38.23317869
2017-06-01T00:22:10,7.7775132005,65.4476541775,44.6198774584,36.8024622536
2017-06-01T00:22:20,11.4319065427,70.3213614178,45.8972000408,37.3348586232
2017-06-01T00:22:30,9.25104212533,66.645142444,47.4597641083,39.6963764618
2017-06-01T00:22:40,6.26909106869,62.6449774575,45.3613747382,37.6764522548
2017-06-01T00:22:50,8.13206474483,68.8874211254,45.3538875528,38.6938673364
2017-06-01T00:23:00,8.98070163689,68.5676409466,45.5073518798,37.4756949832
2017-06-01T00:23:10,8.6764259973,72.7429920055,45.0040334841,36.4861365828
2017-06-01T00:23:20,8.42932556356,66.0424149507,45.0429101557,36.2906713226
2017-06-01T00:23:30,9.68880093695,65.2014229476,45.5183755255,35.5257938296
2017-06-01T00:23:40,7.02185613481,63.5497272992,45.2144125023,35.5140284145
2017-06-01T00:23:50,7.69035609781,65.3928261288,46.7748111892,37.3871025675
2017-06-01T00:24:00,8.77959606345,68.7703253108,46.7122301922,40.0098250146
2017-06-01T00:24:10,6.93057712694,64.0661530617,47.4999201775,42.7077516423
2017-06-01T00:24:20,11.3087244956,74.4270982463,47.4927535079,41.3907396714
2017-06-01T00:24:30,10.7081077768,76.7210095275,48.593048938,40.0226490956
2017-06-01T00:24:40,6.46142828893,69.3868127322,47.4516250126,39.6551244588
2017-06-01T00:24:50,9.38220073118,72.5889314857,49.1822518124,41.8383600217
2017-06-01T00:25:00,8.40083141495,78.2841241072,51.78342383,42.3181590379
2017-06-01T00:25:10,8.57936210985,70.1726638268,49.0592239288,41.4930782582
2017-06-01T00:25:20,8.86129318213,76.067027424,47.9894677353,40.8077238995
2017-06-01T00:25:30,8.63897205685,66.2693845479,47.0449211737,38.7242035347
2017-06-01T00:25:40,10.139896745,68.8214123964,46.4083496663,39.6992840079
2017-06-01T00:25:50,7.50426623231,66.8751793886,46.2159083644,38.3847302438
2017-06-01T00:26:00,9.21073487662,73.5017987318,46.3023626576,37.2699202326
2017-06-01T00:26:10,9.39504956061,68.3105301138,46.3759621893,37.3942110607
2017-06-01T00:26:20,9.19704397612,67.6251795656,45.6308025773,37.9384250834
2017-06-01T00:26:30,7.20306033141,62.5910469254,44.6516809695,35.8569548057
2017-06-01T00:26:40,8.21958747218,65.5684853237,44.4275881905,35.0619095342
2017-06-01T00:26:50,5.83670735128,63.6739926686,44.6821058922,35.5548099408
2017-06-01T00:27:00,6.30129499695,61.502297633,44.6204090277,35.6047883036
2017-06-01T00:27:10,7.85619599951,63.4934394699,44.6376613152,34.8807600405
2017-06-01T00:27:20,6.84926273024,62.6186736056,44.818471455,33.8585401676
2017-06-01T00:27:30,6.1433542491,61.7397504824,43.7530501808,33.8204509513
2017-06-01T00:27:40,9.01597643046,65.0403216966,44.2531527067,34.5623797361
2017-06-01T00:27:50,9.37817798991,64.7924846364,42.7392185057,33.2944326372
2017-06-01T00:28:00,9.57502654553,62.3257161765,43.603077809,34.0894668925
2017-06-01T00:28:10,8.17348439979,61.1611766264,43.9174582406,34.7967672876
2017-06-01T00:28:20,6.60271610068,61.5548265545,43.7379103704,35.7167854888
2017-06-01T00:28:30,5.3870923798,63.7587308542,45.0874976213,37.8214727948
2017-06-01T00:28:40,11.3450408741,66.6787717932,45.7831352389,38.710030152
2017-06-01T00:28:50,12.3607669297,67.5605225329,44.7330991258,37.9552790883
2017-06-01T00:29:00,13.7745085951,76.1516249716,45.326056487,37.1176885312
2017-06-01T00:29:10,10.7437253687,70.9305483523,44.2058729174,35.9481273532
2017-06-01T00:29:20,8.18564457369,64.1067227535,43.9579363056,35.6941469001
2017-06-01T00:29:30,11.2324294357,71.6427861283,44.3429842433,35.9685713429
2017-06-01T00:29:40,6.32618376225,61.9560563058,43.8219124678,35.8812004315
2017-06-01T00:29:50,6.20315121034,60.4160094319,43.2825012561,35.965925932
2017-06-01T00:30:00,6.64516162538,59.7044318917,44.0090728988,37.6972591586
2017-06-01T00:30:10,7.02938652561,58.9669945937,43.360481361,36.240366836
2017-06-01T00:30:20,7.58145713056,62.1139880492,42.688667864,36.1282358105
2017-06-01T00:30:30,4.38006619642,60.801783327,44.2039076251,37.2862950053
2017-06-01T00:30:40,9.06609336842,68.5363466452,44.5451068102,38.5918970627
2017-06-01T00:30:50,10.2027009493,70.636020417,45.8165538776,39.9138656724
2017-06-01T00:31:00,8.13880093975,70.143074173,45.1773970665,37.3488064268
2017-06-01T00:31:10,8.90081178772,66.9900743977,45.7484667731,41.4678870153
2017-06-01T00:31:20,8.87158107017,66.7491178791,43.2601283641,37.5945011453
2017-06-01T00:31:30,10.6078691714,62.5458894409,43.5574292464,37.6899839696
2017-06-01T00:31:40,15.060265181,71.5352951567,44.9977645324,39.7168290549
2017-06-01T00:31:50,13.6074472457,80.4274240495,46.0900107346,39.5917857697
2017-06-01T00:32:00,12.9986669659,81.9094853254,56.2911280519,44.7419187043
2017-06-01T00:32:10,10.514781678,63.9769254243,43.854104155,38.5130985887
2017-06-01T00:32:20,8.91750365659,66.626831889,43.4605881679,38.2896594017
2017-06-01T00:32:30,11.4521656718,67.2637483879,43.8153398283,39.6228159485
2017-06-01T00:32:40,12.0197932039,66.8752535255,44.5951288927,39.1901981342
2017-06-01T00:32:50,10.6646546531,73.3830705806,45.3719766794,39.2777483023
2017-06-01T00:33:00,9.75455632664,70.6191071537,44.6548790513,39.3768916788
2017-06-01T00:33:10,10.8235789937,66.8120103884,44.2853341256,38.0774978393
2017-06-01T00:33:20,6.91251027384,61.2382681109,44.5414426041,40.3828706087
2017-06-01T00:33:30,8.0295282706,61.5891274088,44.8973456069,40.8561238142
2017-06-01T00:33:40,6.08768710898,61.3676913072,43.8774101662,39.0057355143
2017-06-01T00:33:50,12.307502957,68.8746892784,44.3206488514,40.0528508624
2017-06-01T00:34:00,10.1866099093,72.609400682,46.3913852385,42.6830849354
2017-06-01T00:34:10,12.2799764082,73.7212633923,43.6286308777,38.3707234988
2017-06-01T00:34:20,8.83447799872,67.1507294435,41.8943324683,36.9655558937
2017-06-01T00:34:30,7.06418868684,59.8712834177,42.5275167271,38.1772514534
2017-06-01T00:34:40,7.53098896272,58.5469737594,42.0089076396,37.8463222813
2017-06-01T00:34:50,8.02224603253,59.4265108333,41.071058478,36.588158878
2017-06-01T00:35:00,5.40587307764,57.0087727851,41.7334135809,38.177731027
2017-06-01T00:35:10,7.33018002393,58.0050140434,41.5894065847,37.2220842566
2017-06-01T00:35:20,7.32405338192,59.8683693175,42.1203916067,37.4770872977
2017-06-01T00:35:30,5.72934276667,58.3114288625,41.8459610207,37.9434603177
2017-06-01T00:35:40,6.36274352828,56.6465390084,41.042431854,34.9096114386
2017-06-01T00:35:50,9.44173987809,64.276768652,41.7062412468,36.2703950923
2017-06-01T00:36:00,8.77674347864,64.5845091733,41.6326413378,35.7926861748
2017-06-01T00:36:10,12.4739262917,67.3196249971,41.5753490512,35.4287537407
2017-06-01T00:36:20,9.56878780303,64.1872713207,41.5068155047,36.1662783836
2017-06-01T00:36:30,7.82042064657,60.60258624,42.2802902555,36.033293943
2017-06-01T00:36:40,7.37967481073,60.0547448037,42.2286459201,37.2877436415
2017-06-01T00:36:50,5.85509021216,57.904926186,42.3603327225,37.1300138092
2017-06-01T00:37:00,6.52105658056,60.4146480266,43.0798614013,36.3744280441
2017-06-01T00:37:10,7.83863057221,63.6755044957,43.0831824043,38.2841732726
2017-06-01T00:37:20,13.9283662318,75.8648032313,43.7192995779,37.4231645425
2017-06-01T00:37:30,5.61089414441,60.0136689565,42.0683675218,37.2021272365
2017-06-01T00:37:40,6.6586348763,57.5719106147,41.7904486142,36.1386625891
2017-06-01T00:37:50,7.12985800121,57.4712585626,42.1487071009,37.2097928383
2017-06-01T00:38:00,7.3726664911,56.8736024308,41.562174972,36.8882590285
2017-06-01T00:38:10,8.08595097546,56.8709830639,41.9345285251,37.269535361
2017-06-01T00:38:20,3.55218071474,56.3643961239,41.5162993199,37.5568833752
2017-06-01T00:38:30,6.69524484367,56.2298047152,41.69770275,37.6054426918
2017-06-01T00:38:40,6.60627312127,57.6697078692,42.0949458758,37.0511271287
2017-06-01T00:38:50,6.52499101166,57.9937974606,41.8876552532,37.060930439
2017-06-01T00:39:00,4.57027654233,56.9989765365,42.5241381164,37.3884265667
2017-06-01T00:39:10,6.3061686987,56.1325245182,41.8684008493,35.7588651829
2017-06-01T00:39:20,6.16750659918,56.419473942,42.1535280004,37.6574589821
2017-06-01T00:39:30,5.10445317032,57.8383421092,42.4296414038,35.4446920852
2017-06-01T00:39:40,6.98733819024,57.7932185781,42.679402816,37.3469297579
2017-06-01T00:39:50,7.57386779885,57.9129404758,41.5256746073,34.314438891
2017-06-01T00:40:00,11.4308975815,66.8504956647,41.1334694942,36.5102047595
2017-06-01T00:40:10,12.0533897268,61.4915852309,41.090614699,36.5912651631
2017-06-01T00:40:20,10.78063827,60.3424069072,40.9539733584,36.2420524423
2017-06-01T00:40:30,6.48632657183,56.477475724,41.494663047,35.6524183549
2017-06-01T00:40:40,6.03497117434,56.4968765484,41.3382689332,35.1345907107
2017-06-01T00:40:50,6.47113249321,57.8563773157,42.4455555549,36.6575740112
2017-06-01T00:41:00,7.6847671357,57.9024367305,45.0430052545,38.3070039844
2017-06-01T00:41:10,4.86528970856,58.3882674325,45.2515007933,37.1299121662
2017-06-01T00:41:20,4.51788284618,57.9868906253,46.4885191841,40.3434906312
2017-06-01T00:41:30,4.448300074,57.2463643139,46.4858296972,39.2437098079
2017-06-01T00:41:40,5.10306071587,58.4977509531,47.6753274314,39.7958997525
2017-06-01T00:41:50,3.0653089066,58.184238384,47.8238370719,42.4597650077
2017-06-01T00:42:00,7.3647069804,57.2140183897,45.0448859832,39.4921097299
2017-06-01T00:42:10,5.68573805117,56.6955208854,44.0103384512,37.9740645588
2017-06-01T00:42:20,4.63267936953,56.8999878439,44.8285995542,39.2297022455
2017-06-01T00:42:30,6.47710254588,56.8650494384,46.5012767543,40.7405185233
2017-06-01T00:42:40,6.83545967348,55.7214947516,45.2936404733,38.9145286758
2017-06-01T00:42:50,6.46526798578,56.3620747535,43.2931642076,38.6159904593
2017-06-01T00:43:00,5.23921262655,56.5353754071,45.109351595,38.5143636357
2017-06-01T00:43:10,5.881247399,56.2782672211,44.1915972204,38.5358312462
2017-06-01T00:43:20,5.7103489188,58.1712479511,46.107392562,39.1879945256
2017-06-01T00:43:30,6.27448255585,58.6451146441,46.5798083654,40.3024218393
2017-06-01T00:43:40,6.53061419843,57.2739608495,46.3529018556,41.5703957348
2017-06-01T00:43:50,5.14762445856,57.5787182106,46.3054725468,40.9255134134
2017-06-01T00:44:00,6.26763308283,57.4263665337,45.2966676614,39.9192348666
2017-06-01T00:44:10,5.02647906541,55.752141391,44.6985095588,38.4617505444
2017-06-01T00:44:20,6.33153325949,56.6469030716,44.9816375984,39.705817552
2017-06-01T00:44:30,6.50075086749,56.4959162469,44.7999962853,40.1891053356
2017-06-01T00:44:40,6.65476532028,57.5191226709,44.0404259009,38.9150618434
2017-06-01T00:44:50,6.81829895132,56.1477856802,42.8743749446,37.3033164084
2017-06-01T00:45:00,6.75388922564,55.9741992867,42.4828328791,35.0367730569
2017-06-01T00:45:10,4.89419093687,55.9628077134,42.7325712833,37.2219784065
2017-06-01T00:45:20,8.27223444233,56.6132265101,41.8415439194,36.2700817
2017-06-01T00:45:30,4.86218036842,55.9823181482,42.088090879,37.0665274056
2017-06-01T00:45:40,7.17067265197,56.4698942217,42.2831556626,37.3003006348
2017-06-01T00:45:50,7.42312798644,58.1176213477,42.3950637958,36.3576509193
2017-06-01T00:46:00,5.33048405177,56.8823516808,42.5270042997,37.2726060797
2017-06-01T00:46:10,5.78928206255,56.941953603,42.6929490803,38.2905959479
2017-06-01T00:46:20,5.60075815895,55.7354819419,42.587617,38.065819186
2017-06-01T00:46:30,6.09057496587,55.988384351,42.9583887519,38.1441054331
2017-06-01T00:46:40,6.03729663249,56.0840503437,43.9429095878,39.1449957344
2017-06-01T00:46:50,5.05823237098,56.4218617585,42.2897288762,34.9173523377
2017-06-01T00:47:00,6.03000003106,56.999393245,42.7771410271,38.728974663
2017-06-01T00:47:10,7.14042713373,57.4479317864,43.1930620444,39.1225016447
2017-06-01T00:47:20,4.44334809028,55.568786453,41.9108514003,36.3184406729
2017-06-01T00:47:30,6.40987739069,56.10733558,42.1668217324,37.2676006815
2017-06-01T00:47:40,5.57105117556,56.3653542356,42.7883064339,38.5415727579
2017-06-01T00:47:50,5.28282175089,55.5484167651,43.3201888792,38.9873116318
2017-06-01T00:48:00,5.3680729368,55.5860626941,44.0950550957,37.0485352535
2017-06-01T00:48:10,4.95832117786,56.2858520019,46.0829365334,39.8978003419
2017-06-01T00:48:20,6.68562440335,56.872300287,44.5183114131,39.5401757516
2017-06-01T00:48:30,7.41423803238,57.4777913155,44.4117834686,38.954339272
2017-06-01T00:48:40,5.81049661863,56.5424442854,43.8646609629,39.3614600837
2017-06-01T00:48:50,5.01167787544,55.8410809289,44.3916087423,38.2018060376
2017-06-01T00:49:00,3.8159070312,55.5732585772,44.604306855,39.4978696303
2017-06-01T00:49:10,5.5923844927,56.7084486403,45.0432721019,39.9766410201
2017-06-01T00:49:20,4.35021256997,55.9386308224,45.0659941901,40.2197251869
2017-06-01T00:49:30,6.50376111344,57.0470651537,45.140634122,40.87926844
2017-06-01T00:49:40,4.25655268867,56.6864698225,44.6673163143,39.2857749334
2017-06-01T00:49:50,4.27467972296,56.3829209336,45.4385894859,39.9061889872
2017-06-01T00:50:00,5.41674366046,56.4303097526,45.369353304,40.9836383685
2017-06-01T00:50:10,5.42962326843,55.9587209364,43.6304530298,39.2837804992
2017-06-01T00:50:20,6.7886116453,57.3188744945,42.8341895091,35.1753612101
2017-06-01T00:50:30,6.21990475161,55.5586384246,42.7654725967,38.7752369536
2017-06-01T00:50:40,5.32868814537,55.8208163122,43.8551624343,39.2622176639
2017-06-01T00:50:50,5.42353243953,56.8310278573,45.0952378715,40.6167487948
2017-06-01T00:51:00,6.01523212184,56.9653346156,46.494410481,41.7745737651
2017-06-01T00:51:10,6.07185716893,56.9073757212,46.1421243949,42.6643566851
2017-06-01T00:51:20,5.96702229733,57.1138578396,45.3273464914,41.3427170218
2017-06-01T00:51:30,5.82656312084,56.3275069483,45.4836040218,41.9249714347
2017-06-01T00:51:40,7.64671802751,56.808268699,45.3891963421,40.9698690873
2017-06-01T00:51:50,5.97022728982,56.0646507923,44.8250330023,39.8279445301
2017-06-01T00:52:00,6.25609527338,56.5087622177,44.0563903698,40.477485083
2017-06-01T00:52:10,6.09769643096,57.1157495206,43.7122013099,40.2650702387
2017-06-01T00:52:20,6.98029067794,57.0491238671,43.3364392854,39.0741165079
2017-06-01T00:52:30,6.60722636114,57.8993981867,43.4053582387,39.3875041198
2017-06-01T00:52:40,4.22422720176,56.5353929664,43.8958918873,39.9651830543
2017-06-01T00:52:50,6.99861589223,57.0128405324,43.6259086352,38.7878662953
2017-06-01T00:53:00,5.92307214465,57.0389870336,43.6901875803,38.7329356869
2017-06-01T00:53:10,6.06719503343,57.4790846669,44.1472249345,39.2278323508
2017-06-01T00:53:20,7.27802283985,56.6118370544,43.2539140148,37.5712033297
2017-06-01T00:53:30,5.73004734154,57.3541670415,44.2930618097,39.2863178451
2017-06-01T00:53:40,5.72102332819,57.0306801669,44.2126758465,39.5068533223
2017-06-01T00:53:50,5.447502009,57.7045947633,44.2240669245,39.307453181
2017-06-01T00:54:00,7.13516653157,57.4423741646,43.7729040443,38.7742941904
2017-06-01T00:54:10,5.76567676549,55.7508925721,43.3530024487,37.1701833494
2017-06-01T00:54:20,5.11178643353,56.6958357721,44.6143413904,40.7263908921
2017-06-01T00:54:30,4.79672023007,56.9930393703,44.2121880553,39.1001019376
2017-06-01T00:54:40,5.38925071644,57.547696859,44.6988579085,39.4173110405
2017-06-01T00:54:50,6.49167470445,57.9508637724,45.1621728566,40.0782166666
2017-06-01T00:55:00,4.73850765247,57.4853742313,45.9418060075,41.061586396
2017-06-01T00:55:10,5.91330734885,57.5126227376,46.3900746632,42.2150800645
2017-06-01T00:55:20,5.33054768716,58.0678063433,47.1127445853,42.5868615236
2017-06-01T00:55:30,4.82467772614,58.2275129308,47.028051219,41.9535694606
2017-06-01T00:55:40,8.80123720953,68.4589687467,47.833550636,43.0589614772
2017-06-01T00:55:50,6.8290198322,65.6955526211,47.3632168889,42.4093797127
2017-06-01T00:56:00,6.37395344228,58.6631916459,45.7418085703,41.8065055033
2017-06-01T00:56:10,7.3958735361,59.3709290862,45.69186723,41.4154593676
2017-06-01T00:56:20,5.43062378347,59.2164315166,44.7597166952,40.2753674973
2017-06-01T00:56:30,4.85854750405,58.1834338149,44.5932551327,40.0950067229
2017-06-01T00:56:40,6.08690567911,57.7894084953,44.5028778143,40.0821806695
2017-06-01T00:56:50,5.94314183624,57.6400011449,45.681539276,40.7215780747
2017-06-01T00:57:00,6.05339164439,58.9864314124,45.5505001766,40.0982517331
