timestamp, lat, lon
2024-09-10T122250,   69.212352,   15.858605
2024-09-10T122251,   69.212352,   15.858604
2024-09-10T122252,   69.212352,   15.858604
2024-09-10T122253,   69.212353,   15.858603
2024-09-10T122254,   69.212355,   15.858601
2024-09-10T122255,   69.212355,   15.858603
2024-09-10T122256,   69.212354,   15.858608
2024-09-10T122257,   69.212355,    15.85861
2024-09-10T122258,   69.212355,   15.858607
2024-09-10T122259,   69.212355,    15.85861
2024-09-10T122300,   69.212356,   15.858608
2024-09-10T122301,   69.212356,   15.858609
2024-09-10T122302,   69.212357,   15.858608
2024-09-10T122303,   69.212357,   15.858612
2024-09-10T122304,   69.212358,   15.858625
2024-09-10T122305,   69.212358,   15.858642
2024-09-10T122306,   69.212359,   15.858648
2024-09-10T122307,   69.212358,   15.858651
2024-09-10T122308,   69.212358,   15.858653
2024-09-10T122309,   69.212357,   15.858658
2024-09-10T122310,   69.212356,   15.858666
2024-09-10T122311,   69.212355,   15.858671
2024-09-10T122312,   69.212354,   15.858672
2024-09-10T122313,   69.212354,   15.858673
2024-09-10T122314,   69.212353,   15.858669
2024-09-10T122315,   69.212351,   15.858653
2024-09-10T122316,    69.21235,   15.858637
2024-09-10T122317,   69.212347,    15.85862
2024-09-10T122318,   69.212344,   15.858601
2024-09-10T122319,   69.212341,   15.858568
2024-09-10T122320,   69.212338,   15.858539
2024-09-10T122321,   69.212336,   15.858509
2024-09-10T122322,   69.212337,   15.858469
2024-09-10T122323,   69.212343,   15.858419
2024-09-10T122324,   69.212355,   15.858371
2024-09-10T122325,   69.212369,   15.858315
2024-09-10T122326,   69.212391,   15.858258
2024-09-10T122327,   69.212426,   15.858206
2024-09-10T122328,   69.212474,    15.85815
2024-09-10T122329,   69.212526,   15.858098
2024-09-10T122330,   69.212596,   15.858063
2024-09-10T122331,   69.212674,   15.858028
2024-09-10T122332,   69.212762,   15.857994
2024-09-10T122333,   69.212865,   15.857952
2024-09-10T122334,   69.212984,   15.857892
2024-09-10T122335,   69.213098,   15.857828
2024-09-10T122336,   69.213219,   15.857758
2024-09-10T122337,   69.213341,   15.857695
2024-09-10T122338,   69.213464,   15.857629
2024-09-10T122339,   69.213587,   15.857564
2024-09-10T122340,   69.213709,   15.857501
2024-09-10T122341,   69.213829,    15.85744
2024-09-10T122342,   69.213948,   15.857374
2024-09-10T122343,   69.214067,   15.857307
2024-09-10T122344,   69.214186,   15.857241
2024-09-10T122345,   69.214304,   15.857172
2024-09-10T122346,   69.214424,   15.857106
2024-09-10T122347,   69.214541,   15.857042
2024-09-10T122348,   69.214655,   15.856981
2024-09-10T122349,   69.214766,   15.856922
2024-09-10T122350,   69.214872,   15.856867
2024-09-10T122351,   69.214977,   15.856815
2024-09-10T122352,   69.215081,   15.856763
2024-09-10T122353,   69.215182,   15.856708
2024-09-10T122354,   69.215281,    15.85665
2024-09-10T122355,   69.215379,   15.856591
2024-09-10T122356,   69.215474,   15.856531
2024-09-10T122357,   69.215567,    15.85647
2024-09-10T122358,    69.21566,   15.856414
2024-09-10T122359,   69.215754,   15.856363
2024-09-10T122400,    69.21585,   15.856319
2024-09-10T122401,   69.215948,   15.856272
2024-09-10T122402,   69.216045,   15.856225
2024-09-10T122403,   69.216144,   15.856178
2024-09-10T122404,   69.216242,   15.856129
2024-09-10T122405,    69.21634,   15.856079
2024-09-10T122406,   69.216438,   15.856034
2024-09-10T122407,    69.21654,      15.856
2024-09-10T122408,   69.216648,   15.855991
2024-09-10T122409,   69.216762,   15.856018
2024-09-10T122410,   69.216877,    15.85608
2024-09-10T122411,   69.216994,   15.856177
2024-09-10T122412,   69.217105,   15.856295
2024-09-10T122413,    69.21721,   15.856418
2024-09-10T122414,   69.217304,   15.856538
2024-09-10T122415,   69.217386,   15.856645
2024-09-10T122416,   69.217455,   15.856736
2024-09-10T122417,   69.217512,   15.856816
2024-09-10T122418,   69.217562,   15.856886
2024-09-10T122419,   69.217608,   15.856949
2024-09-10T122420,   69.217651,   15.857007
2024-09-10T122421,   69.217696,    15.85706
2024-09-10T122422,   69.217746,    15.85712
2024-09-10T122423,     69.2178,   15.857189
2024-09-10T122424,   69.217857,   15.857265
2024-09-10T122425,   69.217911,   15.857342
2024-09-10T122426,   69.217964,   15.857418
2024-09-10T122427,   69.218015,   15.857493
2024-09-10T122428,   69.218066,   15.857567
2024-09-10T122429,   69.218119,   15.857645
2024-09-10T122430,   69.218172,   15.857725
2024-09-10T122431,   69.218224,   15.857802
2024-09-10T122432,   69.218274,    15.85788
2024-09-10T122433,   69.218325,   15.857961
2024-09-10T122434,   69.218376,   15.858045
2024-09-10T122435,   69.218428,   15.858131
2024-09-10T122436,    69.21848,   15.858214
2024-09-10T122437,    69.21853,   15.858295
2024-09-10T122438,   69.218579,   15.858377
2024-09-10T122439,   69.218629,   15.858461
2024-09-10T122440,    69.21868,   15.858541
2024-09-10T122441,   69.218733,   15.858622
2024-09-10T122442,   69.218786,   15.858704
2024-09-10T122443,   69.218836,   15.858784
2024-09-10T122444,   69.218884,    15.85886
2024-09-10T122445,    69.21893,   15.858933
2024-09-10T122446,   69.218973,   15.859002
2024-09-10T122447,   69.219014,   15.859066
2024-09-10T122448,   69.219051,   15.859121
2024-09-10T122449,   69.219087,   15.859155
2024-09-10T122450,   69.219119,   15.859145
2024-09-10T122451,   69.219137,   15.859084
2024-09-10T122452,   69.219138,   15.859011
2024-09-10T122453,   69.219126,    15.85895
2024-09-10T122454,   69.219109,   15.858914
2024-09-10T122455,   69.219086,   15.858897
2024-09-10T122456,   69.219055,   15.858886
2024-09-10T122457,   69.219014,   15.858872
2024-09-10T122458,   69.218958,   15.858849
2024-09-10T122459,    69.21889,   15.858797
2024-09-10T122500,   69.218816,   15.858703
2024-09-10T122501,   69.218733,   15.858573
2024-09-10T122502,   69.218641,   15.858422
2024-09-10T122503,   69.218537,   15.858253
2024-09-10T122504,    69.21842,   15.858066
2024-09-10T122505,   69.218294,   15.857864
2024-09-10T122506,   69.218161,   15.857658
2024-09-10T122507,   69.218024,   15.857455
2024-09-10T122508,   69.217885,   15.857269
2024-09-10T122509,   69.217748,   15.857089
2024-09-10T122510,   69.217612,   15.856913
2024-09-10T122511,    69.21748,   15.856753
2024-09-10T122512,   69.217359,   15.856605
2024-09-10T122513,   69.217251,   15.856475
2024-09-10T122514,   69.217154,   15.856363
2024-09-10T122515,   69.217062,   15.856263
2024-09-10T122516,   69.216971,   15.856171
2024-09-10T122517,   69.216879,   15.856093
2024-09-10T122518,   69.216784,   15.856029
2024-09-10T122519,   69.216686,   15.855983
2024-09-10T122520,   69.216585,   15.855959
2024-09-10T122521,   69.216484,   15.855959
2024-09-10T122522,   69.216384,   15.855989
2024-09-10T122523,   69.216287,   15.856039
2024-09-10T122524,   69.216194,   15.856097
2024-09-10T122525,   69.216103,   15.856154
2024-09-10T122526,   69.216012,   15.856208
2024-09-10T122527,   69.215921,   15.856258
2024-09-10T122528,    69.21583,   15.856308
2024-09-10T122529,   69.215739,   15.856359
2024-09-10T122530,   69.215649,   15.856404
2024-09-10T122531,   69.215557,   15.856457
2024-09-10T122532,   69.215464,   15.856512
2024-09-10T122533,    69.21537,   15.856567
2024-09-10T122534,   69.215277,   15.856622
2024-09-10T122535,   69.215181,   15.856678
2024-09-10T122536,   69.215085,   15.856728
2024-09-10T122537,   69.214988,    15.85678
2024-09-10T122538,   69.214889,   15.856832
2024-09-10T122539,   69.214788,   15.856888
2024-09-10T122540,   69.214687,   15.856942
2024-09-10T122541,   69.214586,   15.856998
2024-09-10T122542,   69.214483,   15.857055
2024-09-10T122543,   69.214379,   15.857113
2024-09-10T122544,   69.214273,   15.857172
2024-09-10T122545,   69.214166,   15.857231
2024-09-10T122546,   69.214057,   15.857289
2024-09-10T122547,   69.213948,   15.857349
2024-09-10T122548,   69.213838,   15.857408
2024-09-10T122549,   69.213729,   15.857466
2024-09-10T122550,   69.213622,   15.857522
2024-09-10T122551,   69.213517,   15.857576
2024-09-10T122552,   69.213414,   15.857625
2024-09-10T122553,   69.213317,   15.857673
2024-09-10T122554,   69.213225,   15.857725
2024-09-10T122555,   69.213137,   15.857779
2024-09-10T122556,   69.213051,   15.857827
2024-09-10T122557,   69.212968,   15.857874
2024-09-10T122558,   69.212888,   15.857916
2024-09-10T122559,   69.212817,   15.857955
2024-09-10T122600,   69.212757,   15.857988
2024-09-10T122601,   69.212707,   15.858016
2024-09-10T122602,   69.212663,   15.858043
2024-09-10T122603,   69.212627,   15.858066
2024-09-10T122604,   69.212601,   15.858084
2024-09-10T122605,   69.212584,   15.858098
2024-09-10T122606,   69.212573,   15.858104
2024-09-10T122607,   69.212566,   15.858108
2024-09-10T122608,   69.212563,   15.858109
2024-09-10T122609,   69.212562,    15.85811
2024-09-10T122610,   69.212561,    15.85811
2024-09-10T122611,   69.212558,   15.858112
2024-09-10T122612,   69.212555,   15.858114
2024-09-10T122613,   69.212549,   15.858117
2024-09-10T122614,   69.212538,   15.858122
2024-09-10T122615,   69.212523,   15.858128
2024-09-10T122616,   69.212505,   15.858134
2024-09-10T122617,   69.212488,    15.85814
2024-09-10T122618,   69.212474,   15.858146
2024-09-10T122619,   69.212466,    15.85815
2024-09-10T122620,   69.212464,   15.858151
2024-09-10T122621,   69.212464,   15.858151
2024-09-10T122622,   69.212465,   15.858151
2024-09-10T122623,   69.212465,   15.858151
2024-09-10T122624,   69.212463,   15.858151
2024-09-10T122625,   69.212463,   15.858151
2024-09-10T122626,   69.212463,   15.858151
2024-09-10T122627,   69.212463,   15.858152
2024-09-10T122628,   69.212463,   15.858152
2024-09-10T122629,   69.212463,   15.858152
2024-09-10T122630,   69.212463,   15.858152
2024-09-10T122631,   69.212463,   15.858152
2024-09-10T122632,   69.212463,   15.858152
2024-09-10T122633,   69.212463,   15.858152
2024-09-10T122634,   69.212463,   15.858152
2024-09-10T122635,   69.212466,    15.85815
2024-09-10T122636,   69.212466,    15.85815
2024-09-10T122637,   69.212466,    15.85815
2024-09-10T122638,   69.212466,    15.85815
2024-09-10T122639,   69.212466,    15.85815
2024-09-10T122640,   69.212466,    15.85815
2024-09-10T122641,   69.212466,    15.85815
2024-09-10T122642,   69.212466,    15.85815
2024-09-10T122643,   69.212466,    15.85815
2024-09-10T122644,   69.212466,    15.85815
2024-09-10T122645,   69.212466,    15.85815
2024-09-10T122646,   69.212466,    15.85815
2024-09-10T122647,   69.212466,    15.85815
2024-09-10T122648,   69.212466,    15.85815
2024-09-10T122649,   69.212466,    15.85815
2024-09-10T122650,   69.212466,    15.85815
2024-09-10T122651,   69.212466,    15.85815
2024-09-10T122652,   69.212466,    15.85815
2024-09-10T122653,   69.212465,    15.85815
2024-09-10T122654,   69.212463,   15.858152
2024-09-10T122655,   69.212455,   15.858156
2024-09-10T122656,   69.212442,   15.858162
2024-09-10T122657,   69.212423,   15.858169
2024-09-10T122658,   69.212401,   15.858179
2024-09-10T122659,   69.212381,   15.858189
2024-09-10T122700,   69.212371,   15.858195
2024-09-10T122701,   69.212368,   15.858198
2024-09-10T122702,   69.212367,   15.858198
2024-09-10T122703,   69.212364,   15.858206
2024-09-10T122704,    69.21236,   15.858225
2024-09-10T122705,   69.212356,   15.858255
2024-09-10T122706,   69.212353,   15.858302
2024-09-10T122707,   69.212355,   15.858348
2024-09-10T122708,   69.212362,   15.858393
2024-09-10T122709,   69.212369,   15.858429
2024-09-10T122710,   69.212375,   15.858457
2024-09-10T122711,    69.21238,   15.858479
2024-09-10T122712,   69.212382,   15.858499
2024-09-10T122713,   69.212383,    15.85851
2024-09-10T122714,   69.212383,   15.858511
2024-09-10T122715,   69.212383,   15.858511
2024-09-10T122716,   69.212383,   15.858511
2024-09-10T122717,   69.212383,   15.858514
2024-09-10T122718,   69.212383,   15.858515
2024-09-10T122719,   69.212383,   15.858515
2024-09-10T122720,   69.212383,   15.858515
2024-09-10T122721,   69.212383,   15.858515
2024-09-10T122722,   69.212383,   15.858515
2024-09-10T122723,   69.212383,   15.858515
2024-09-10T122724,   69.212383,   15.858515
2024-09-10T122725,   69.212383,   15.858515
2024-09-10T122726,   69.212383,   15.858515
2024-09-10T122727,   69.212383,   15.858515
2024-09-10T122728,   69.212383,   15.858515
2024-09-10T122729,   69.212383,   15.858515
2024-09-10T122730,   69.212383,   15.858515
2024-09-10T122731,   69.212383,    15.85851
2024-09-10T122732,   69.212383,   15.858511
2024-09-10T122733,   69.212383,   15.858511
2024-09-10T122734,   69.212383,   15.858511
2024-09-10T122735,   69.212383,   15.858511
2024-09-10T122736,   69.212383,   15.858511
2024-09-10T122737,   69.212383,   15.858511
2024-09-10T122738,   69.212383,   15.858511
2024-09-10T122739,   69.212383,   15.858511
2024-09-10T122740,   69.212383,   15.858511
2024-09-10T122741,   69.212383,   15.858511
2024-09-10T122742,   69.212383,   15.858511
2024-09-10T122743,   69.212383,   15.858511
2024-09-10T122744,   69.212383,   15.858511
2024-09-10T122745,   69.212385,   15.858528
2024-09-10T122746,   69.212385,   15.858533
2024-09-10T122747,   69.212386,   15.858536
2024-09-10T122748,   69.212386,   15.858536
2024-09-10T122749,   69.212386,   15.858536
2024-09-10T122750,   69.212386,   15.858536
2024-09-10T122751,   69.212386,   15.858538
2024-09-10T122752,   69.212386,   15.858538
2024-09-10T122753,   69.212386,   15.858539
2024-09-10T122754,   69.212386,   15.858539
2024-09-10T122755,   69.212386,   15.858539
2024-09-10T122756,   69.212386,   15.858539
2024-09-10T122757,   69.212386,   15.858539
2024-09-10T122758,   69.212386,   15.858539
2024-09-10T122759,   69.212386,   15.858539
2024-09-10T122800,   69.212386,   15.858539
2024-09-10T122801,   69.212386,   15.858539
2024-09-10T122802,   69.212387,   15.858547
2024-09-10T122803,   69.212387,   15.858547
2024-09-10T122804,   69.212387,   15.858547
2024-09-10T122805,   69.212387,   15.858547
2024-09-10T122806,   69.212387,   15.858547
2024-09-10T122807,   69.212387,   15.858547
2024-09-10T122808,   69.212387,   15.858547
2024-09-10T122809,   69.212387,   15.858547
2024-09-10T122810,   69.212387,   15.858547
2024-09-10T122811,   69.212386,   15.858543
2024-09-10T122812,   69.212386,   15.858544
2024-09-10T122813,   69.212386,   15.858544
2024-09-10T122814,   69.212386,   15.858544
2024-09-10T122815,   69.212386,   15.858544
2024-09-10T122816,   69.212387,   15.858546
2024-09-10T122817,   69.212387,   15.858547
2024-09-10T122818,   69.212387,   15.858547
2024-09-10T122819,   69.212387,   15.858547
2024-09-10T122820,   69.212387,   15.858547
2024-09-10T122821,   69.212387,   15.858548
2024-09-10T122822,   69.212387,   15.858548
2024-09-10T122823,   69.212387,   15.858547
2024-09-10T122824,   69.212387,   15.858547
2024-09-10T122825,   69.212387,   15.858547
2024-09-10T122826,   69.212387,   15.858547
2024-09-10T122827,   69.212387,   15.858547
2024-09-10T122828,   69.212387,   15.858548
2024-09-10T122829,   69.212387,   15.858547
2024-09-10T122830,   69.212386,   15.858543
2024-09-10T122831,   69.212386,   15.858544
2024-09-10T122832,   69.212386,   15.858544
2024-09-10T122833,   69.212386,   15.858544
2024-09-10T122834,   69.212386,   15.858544
2024-09-10T122835,   69.212386,   15.858544
2024-09-10T122836,   69.212386,   15.858544
2024-09-10T122837,   69.212386,   15.858544
2024-09-10T122838,   69.212386,   15.858544
2024-09-10T122839,   69.212387,   15.858553
2024-09-10T122840,   69.212387,   15.858554
2024-09-10T122841,   69.212387,   15.858554
2024-09-10T122842,   69.212387,   15.858554
2024-09-10T122843,   69.212387,   15.858554
2024-09-10T122844,   69.212387,   15.858554
2024-09-10T122845,   69.212387,   15.858554
2024-09-10T122846,   69.212387,   15.858554
2024-09-10T122847,   69.212387,   15.858554
2024-09-10T122848,   69.212387,   15.858554
2024-09-10T122849,   69.212387,    15.85855
2024-09-10T122850,   69.212387,   15.858551
2024-09-10T122851,   69.212387,   15.858551
2024-09-10T122852,   69.212387,   15.858551
2024-09-10T122853,   69.212387,   15.858551
2024-09-10T122854,   69.212387,   15.858551
2024-09-10T122855,   69.212387,   15.858551
2024-09-10T122856,   69.212387,   15.858551
2024-09-10T122857,   69.212387,   15.858551
2024-09-10T122858,   69.212387,   15.858551
2024-09-10T122859,   69.212387,   15.858551
2024-09-10T122900,   69.212387,   15.858551
2024-09-10T122901,   69.212387,   15.858551
2024-09-10T122902,   69.212387,   15.858551
2024-09-10T122903,   69.212387,   15.858551
2024-09-10T122904,   69.212388,   15.858558
2024-09-10T122905,   69.212388,   15.858559
2024-09-10T122906,   69.212388,   15.858559
2024-09-10T122907,   69.212388,   15.858561
2024-09-10T122908,   69.212388,   15.858562
2024-09-10T122909,   69.212388,   15.858562
2024-09-10T122910,   69.212388,   15.858562
2024-09-10T122911,   69.212389,   15.858566
2024-09-10T122912,   69.212389,   15.858566
2024-09-10T122913,   69.212389,   15.858568
2024-09-10T122914,   69.212389,   15.858568
2024-09-10T122915,   69.212389,   15.858568
2024-09-10T122916,   69.212389,   15.858566
2024-09-10T122917,   69.212388,   15.858563
2024-09-10T122918,   69.212388,   15.858557
2024-09-10T122919,   69.212387,   15.858553
2024-09-10T122920,   69.212388,   15.858556
2024-09-10T122921,   69.212388,   15.858556
2024-09-10T122922,   69.212388,   15.858556
2024-09-10T122923,   69.212387,   15.858551
2024-09-10T122924,   69.212387,   15.858548
2024-09-10T122925,   69.212387,   15.858548
2024-09-10T122926,   69.212387,   15.858549
2024-09-10T122927,   69.212387,   15.858549
2024-09-10T122928,   69.212387,   15.858549
2024-09-10T122929,   69.212387,   15.858549
2024-09-10T122930,   69.212387,   15.858549
2024-09-10T122931,   69.212387,   15.858549
2024-09-10T122932,   69.212387,   15.858549
2024-09-10T122933,   69.212387,   15.858549
2024-09-10T122934,   69.212387,   15.858549
2024-09-10T122935,   69.212387,   15.858549
2024-09-10T122936,   69.212387,   15.858549
2024-09-10T122937,   69.212387,   15.858549
2024-09-10T122938,   69.212387,   15.858549
2024-09-10T122939,   69.212386,   15.858535
2024-09-10T122940,   69.212386,   15.858536
2024-09-10T122941,   69.212386,   15.858537
2024-09-10T122942,   69.212386,   15.858537
2024-09-10T122943,   69.212386,   15.858537
2024-09-10T122944,   69.212386,   15.858537
2024-09-10T122945,   69.212386,   15.858537
2024-09-10T122946,   69.212386,   15.858537
2024-09-10T122947,   69.212386,   15.858537
2024-09-10T122948,   69.212386,   15.858537
2024-09-10T122949,   69.212386,   15.858537
2024-09-10T122950,   69.212386,   15.858537
2024-09-10T122951,   69.212386,   15.858537
2024-09-10T122952,   69.212386,   15.858537
2024-09-10T122953,   69.212386,   15.858543
2024-09-10T122954,   69.212386,   15.858543
2024-09-10T122955,   69.212386,   15.858543
2024-09-10T122956,   69.212386,   15.858543
2024-09-10T122957,   69.212386,   15.858544
2024-09-10T122958,   69.212386,   15.858544
2024-09-10T122959,   69.212387,   15.858545
2024-09-10T123000,   69.212387,   15.858545
2024-09-10T123001,   69.212387,   15.858545
2024-09-10T123002,   69.212386,   15.858542
2024-09-10T123003,   69.212386,   15.858541
2024-09-10T123004,   69.212386,   15.858542
2024-09-10T123005,   69.212386,   15.858542
2024-09-10T123006,   69.212386,   15.858542
2024-09-10T123007,   69.212386,   15.858542
2024-09-10T123008,   69.212386,   15.858542
2024-09-10T123009,   69.212386,   15.858542
2024-09-10T123010,   69.212386,   15.858542
2024-09-10T123011,   69.212386,   15.858542
2024-09-10T123012,   69.212386,   15.858543
2024-09-10T123013,   69.212386,   15.858543
2024-09-10T123014,   69.212386,   15.858543
2024-09-10T123015,   69.212386,   15.858543
2024-09-10T123016,   69.212386,   15.858543
2024-09-10T123017,   69.212386,   15.858543
2024-09-10T123018,   69.212386,   15.858543
2024-09-10T123019,   69.212386,   15.858543
2024-09-10T123020,   69.212386,   15.858543
2024-09-10T123021,   69.212386,   15.858543
2024-09-10T123022,   69.212386,   15.858543
2024-09-10T123023,   69.212386,   15.858543
2024-09-10T123024,   69.212386,   15.858543
2024-09-10T123025,   69.212386,   15.858543
2024-09-10T123026,   69.212386,   15.858543
2024-09-10T123027,   69.212386,   15.858543
2024-09-10T123028,   69.212386,   15.858543
2024-09-10T123029,   69.212386,   15.858543
2024-09-10T123030,   69.212386,   15.858543
2024-09-10T123031,   69.212386,   15.858543
2024-09-10T123032,   69.212386,   15.858543
2024-09-10T123033,   69.212385,   15.858529
2024-09-10T123034,   69.212385,   15.858529
2024-09-10T123035,   69.212383,   15.858513
2024-09-10T123036,   69.212383,   15.858513
2024-09-10T123037,   69.212384,   15.858519
2024-09-10T123038,   69.212384,   15.858519
2024-09-10T123039,   69.212384,   15.858519
2024-09-10T123040,   69.212384,   15.858519
2024-09-10T123041,   69.212384,    15.85852
2024-09-10T123042,   69.212384,    15.85852
2024-09-10T123043,   69.212384,    15.85852
2024-09-10T123044,   69.212383,   15.858511
2024-09-10T123045,   69.212383,   15.858506
2024-09-10T123046,   69.212383,   15.858509
2024-09-10T123047,   69.212383,   15.858506
2024-09-10T123048,   69.212382,   15.858501
2024-09-10T123049,   69.212382,   15.858501
2024-09-10T123050,   69.212382,   15.858502
2024-09-10T123051,   69.212381,    15.85849
2024-09-10T123052,    69.21238,   15.858476
2024-09-10T123053,   69.212378,   15.858458
2024-09-10T123054,   69.212376,   15.858443
2024-09-10T123054,   69.212375,   15.858433
2024-09-10T123056,   69.212371,   15.858385
2024-09-10T123057,   69.212367,   15.858345
2024-09-10T123058,   69.212364,   15.858314
2024-09-10T123059,   69.212362,   15.858295
2024-09-10T123100,   69.212361,   15.858295
2024-09-10T123101,   69.212361,   15.858292
2024-09-10T123102,   69.212362,   15.858294
2024-09-10T123103,   69.212366,   15.858302
2024-09-10T123104,   69.212372,   15.858307
2024-09-10T123105,    69.21238,    15.85831
2024-09-10T123106,   69.212387,   15.858313
2024-09-10T123107,   69.212398,   15.858317
2024-09-10T123108,   69.212406,   15.858315
2024-09-10T123109,    69.21241,   15.858311
2024-09-10T123110,   69.212411,   15.858301
2024-09-10T123111,   69.212419,   15.858281
2024-09-10T123112,   69.212427,   15.858257
2024-09-10T123113,   69.212439,   15.858238
2024-09-10T123114,   69.212453,   15.858222
2024-09-10T123114,   69.212461,   15.858212
2024-09-10T123116,   69.212486,   15.858183
2024-09-10T123117,   69.212506,   15.858163
2024-09-10T123118,   69.212525,   15.858147
2024-09-10T123119,   69.212544,   15.858135
2024-09-10T123120,   69.212562,   15.858124
2024-09-10T123121,   69.212579,   15.858116
2024-09-10T123122,   69.212596,   15.858107
2024-09-10T123123,   69.212613,   15.858099
2024-09-10T123124,   69.212631,   15.858091
2024-09-10T123125,   69.212652,   15.858081
2024-09-10T123126,   69.212676,   15.858067
2024-09-10T123127,   69.212698,   15.858061
2024-09-10T123128,   69.212735,   15.858049
2024-09-10T123129,   69.212786,   15.858023
2024-09-10T123130,   69.212828,   15.858002
2024-09-10T123131,   69.212874,   15.857983
2024-09-10T123132,   69.212924,   15.857962
2024-09-10T123133,   69.212979,   15.857934
2024-09-10T123134,   69.213041,   15.857886
2024-09-10T123135,   69.213101,   15.857858
2024-09-10T123136,   69.213155,    15.85783
2024-09-10T123137,   69.213207,   15.857796
2024-09-10T123138,   69.213255,    15.85777
2024-09-10T123139,   69.213297,   15.857748
2024-09-10T123140,   69.213344,   15.857721
2024-09-10T123141,   69.213392,   15.857694
2024-09-10T123142,   69.213445,   15.857665
2024-09-10T123143,   69.213486,   15.857629
2024-09-10T123144,   69.213531,    15.85759
2024-09-10T123145,   69.213588,   15.857558
2024-09-10T123146,   69.213644,   15.857528
2024-09-10T123147,   69.213692,   15.857496
2024-09-10T123148,   69.213752,   15.857471
2024-09-10T123149,   69.213795,    15.85743
2024-09-10T123150,   69.213842,   15.857394
2024-09-10T123151,   69.213903,   15.857382
2024-09-10T123152,   69.213954,   15.857359
2024-09-10T123153,   69.213998,   15.857319
2024-09-10T123154,   69.214041,   15.857273
2024-09-10T123155,   69.214097,   15.857242
2024-09-10T123156,   69.214151,   15.857206
2024-09-10T123157,   69.214213,    15.85718
2024-09-10T123158,   69.214274,   15.857148
2024-09-10T123159,   69.214334,   15.857112
2024-09-10T123200,   69.214394,   15.857079
2024-09-10T123201,   69.214458,    15.85705
2024-09-10T123202,   69.214522,   15.857011
2024-09-10T123203,   69.214585,   15.856975
2024-09-10T123204,   69.214653,   15.856943
2024-09-10T123205,   69.214723,   15.856903
2024-09-10T123206,   69.214794,   15.856873
2024-09-10T123207,   69.214869,   15.856837
2024-09-10T123208,   69.214945,   15.856794
2024-09-10T123209,   69.215022,   15.856747
2024-09-10T123210,   69.215103,   15.856709
2024-09-10T123211,   69.215183,   15.856669
2024-09-10T123212,   69.215262,    15.85663
2024-09-10T123213,   69.215342,    15.85659
2024-09-10T123214,   69.215421,   15.856552
2024-09-10T123215,   69.215504,   15.856511
2024-09-10T123216,   69.215589,   15.856468
2024-09-10T123217,   69.215674,   15.856427
2024-09-10T123218,   69.215761,   15.856387
2024-09-10T123219,   69.215851,   15.856354
2024-09-10T123220,   69.215944,   15.856318
2024-09-10T123221,   69.216042,   15.856262
2024-09-10T123222,   69.216144,   15.856205
2024-09-10T123223,   69.216249,   15.856151
2024-09-10T123224,   69.216352,   15.856097
